date,humidity,wind,temperature,day_number
2025-03-22,81.78620555253562,4.069597159452327,22.503313247321678,80
2025-03-23,67.39788760965348,2.021261691165302,20.98180990600994,81
2025-03-24,49.85388149115895,9.322242564507064,19.8326594690891,82
2025-03-25,33.81350101716142,8.896054180428829,16.8464528699055,83
2025-03-26,48.65893930293973,3.3214746494364005,17.34430894880544,84
2025-03-27,49.51099932160482,6.939856414307611,18.555597322637627,85
2025-03-28,73.77637070028385,8.354999801810942,19.709350664716716,86
2025-03-29,68.25344828131279,5.996807304395161,21.378735971608954,87
2025-03-30,83.23276455457959,5.766855205204059,21.30069915546404,88
2025-03-31,58.33289550971696,3.1766706181040654,20.265551924073577,89
2025-04-01,37.1756547562981,1.837924910253093,19.171175281534342,90
2025-04-02,72.7946872333797,9.074941821579941,20.922741371034107,91
2025-04-03,75.64710291701385,9.103762514469974,19.133285130304614,92
2025-04-04,63.67663185416978,6.697913115459412,19.5237880149382,93
2025-04-05,76.25803079727366,4.051268119438307,21.43547733273492,94
2025-04-06,59.62773578186344,4.142886171513948,19.56657849415845,95
2025-04-07,61.363969762919645,7.533601109832154,21.14177088362342,96
2025-04-08,55.652461101512976,9.073992339573193,18.748030119240294,97
2025-04-09,31.52514760464571,8.983777818386056,14.696497460613708,98
2025-04-10,36.473485619598264,8.018879912718614,17.659546535199016,99
